FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.000    0.000    0.000    0.000 states.py:118(deprecate)
       10    0.000    0.000    0.000    0.000 {built-in method torch.max_pool2d}
      132    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
       86    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method torch.hypot}
       20    0.000    0.000    0.000    0.000 _tensor.py:906(__iter__)
     1338    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       11    0.000    0.000    0.000    0.000 typing.py:975(_is_callable_members_only)
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.adaptive_avg_pool2d}
       70    0.000    0.000    0.000    0.000 _tensor.py:890(__len__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1052(asdict)
     36/2    0.000    0.000    0.000    0.000 dataclasses.py:1076(_asdict_inner)
      650    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
       40    0.000    0.000    0.000    0.000 filter.py:9(_compute_padding)
       10    0.000    0.000    0.000    0.000 data.py:68(extract_batch_size)
       20    0.000    0.000    0.000    0.000 fit_loop.py:141(_results)
      187    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       20    0.000    0.000    0.000    0.000 {built-in method torch.exp}
       12    0.000    0.000    0.000    0.000 typing.py:958(_get_protocol_attrs)
       20    0.000    0.000    0.000    0.000 {built-in method torch.zeros_like}
       20    0.000    0.000    0.000    0.000 {built-in method torch.ones}
       40    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
        8    0.000    0.000    0.000    0.000 apply_func.py:69(move_data_to_device)
   100/40    0.000    0.000    0.000    0.000 data.py:49(_extract_batch_size)
       40    0.000    0.000    0.000    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
      620    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
      132    0.000    0.000    0.000    0.000 dataclasses.py:1045(is_dataclass)
       22    0.000    0.000    0.000    0.000 <string>:2(__init__)
    60/40    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 storage.py:596(__deepcopy__)
      187    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        8    0.000    0.000    0.000    0.000 apply_func.py:89(batch_to)
       20    0.000    0.000    0.000    0.000 {built-in method torch.ones_like}
       14    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 memory.py:26(recursive_detach)
        2    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
       20    0.000    0.000    0.000    0.000 {built-in method torch.transpose}
      240    0.000    0.000    0.000    0.000 types.py:171(__get__)
       44    0.000    0.000    0.000    0.000 result.py:92(_generate_sync_fn)
       20    0.000    0.000    0.000    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 fx_validator.py:207(check_logging_and_get_default_levels)
      178    0.000    0.000    0.000    0.000 result.py:303(__setattr__)
       10    0.000    0.000    0.000    0.000 module.py:143(optimizers)
       24    0.000    0.000    0.000    0.000 result.py:59(__post_init__)
      294    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       20    0.000    0.000    0.000    0.000 device_dtype_mixin.py:39(device)
    30/20    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       20    0.000    0.000    0.000    0.000 precision_plugin.py:183(train_step_context)
      190    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       22    0.000    0.000    0.000    0.000 result.py:123(__post_init__)
      182    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 storage.py:93(__deepcopy__)
      180    0.000    0.000    0.000    0.000 config.py:137(__getattr__)
       22    0.000    0.000    0.000    0.000 result.py:128(_parse_reduce_fx)
    20/10    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
       20    0.000    0.000    0.000    0.000 result.py:149(sync)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1234(replace)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1022(fields)
        4    0.000    0.000    0.000    0.000 storage.py:109(clone)
       86    0.000    0.000    0.000    0.000 enum.py:313(__call__)
       18    0.000    0.000    0.000    0.000 <string>:2(__eq__)
       40    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
       20    0.000    0.000    0.000    0.000 memory.py:41(detach_and_move)
       28    0.000    0.000    0.000    0.000 grad_mode.py:227(__init__)
      408    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      130    0.000    0.000    0.000    0.000 module.py:192(trainer)
      132    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
        2    0.000    0.000    0.000    0.000 device_dtype_mixin.py:25(__init__)
      108    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
      4/2    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
        2    0.000    0.000    0.000    0.000 result.py:284(_wrap_compute)
       20    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
      340    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 metric.py:382(_wrap_update)
      4/2    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
       20    0.000    0.000    0.000    0.000 result.py:76(op)
       20    0.000    0.000    0.000    0.000 trainer.py:2156(logger)
        4    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       28    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       40    0.000    0.000    0.000    0.000 {built-in method math.floor}
      204    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       20    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        4    0.000    0.000    0.000    0.000 _tensor.py:251(storage)
      240    0.000    0.000    0.000    0.000 enum.py:753(value)
      160    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 result.py:617(reset)
        1    0.000    0.000    0.000    0.000 typing.py:1068(_proto_hook)
        2    0.000    0.000    0.000    0.000 module.py:309(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
      260    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       20    0.000    0.000    0.000    0.000 logger_connector.py:210(should_reset_tensors)
       42    0.000    0.000    0.000    0.000 dataclasses.py:1040(_is_dataclass_instance)
        4    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       20    0.000    0.000    0.000    0.000 <string>:1(__new__)
       20    0.000    0.000    0.000    0.000 fx_validator.py:167(check_logging)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      266    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 typing.py:255(inner)
       20    0.000    0.000    0.000    0.000 fx_validator.py:193(check_logging_levels)
       40    0.000    0.000    0.000    0.000 filter.py:15(<listcomp>)
      100    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        4    0.000    0.000    0.000    0.000 storage.py:459(_new_wrapped_storage)
       76    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
        2    0.000    0.000    0.000    0.000 result.py:193(__setstate__)
       86    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       30    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       44    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
      170    0.000    0.000    0.000    0.000 inspect.py:2539(name)
       20    0.000    0.000    0.000    0.000 grad_mode.py:235(__exit__)
       20    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
       22    0.000    0.000    0.000    0.000 typing.py:977(<genexpr>)
       34    0.000    0.000    0.000    0.000 result.py:164(is_mean_reduction)
       20    0.000    0.000    0.000    0.000 fx_validator.py:182(get_default_logging_levels)
        4    0.000    0.000    0.000    0.000 grad_mode.py:131(__enter__)
        8    0.000    0.000    0.000    0.000 storage.py:384(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 grad_mode.py:126(__init__)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       20    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       10    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 strategy.py:343(model)
       12    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
       30    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
        2    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
       86    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {built-in method torch.numel}
        4    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      140    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
       32    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5572202fde20}
        4    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
       48    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        8    0.000    0.000    0.000    0.000 storage.py:317(__new__)
       88    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
       32    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       64    0.000    0.000    0.000    0.000 result.py:72(op)
      104    0.000    0.000    0.000    0.000 inspect.py:2543(default)
       22    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 grad_mode.py:135(__exit__)
       20    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       40    0.000    0.000    0.000    0.000 trainer.py:2167(loggers)
       90    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       10    0.000    0.000    0.000    0.000 utils.py:32(_list_with_default)
       20    0.000    0.000    0.000    0.000 precision.py:46(forward_context)
       22    0.000    0.000    0.000    0.000 result.py:144(sync)
       40    0.000    0.000    0.000    0.000 result.py:62(should)
       44    0.000    0.000    0.000    0.000 result.py:82(group)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       32    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
       20    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
       59    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       13    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 result.py:397(__init__)
       20    0.000    0.000    0.000    0.000 grad_mode.py:232(__enter__)
       20    0.000    0.000    0.000    0.000 result.py:99(__call__)
       25    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
       22    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        4    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
        4    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       20    0.000    0.000    0.000    0.000 typing.py:1149(cast)
       18    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 result.py:180(is_custom_reduction)
       20    0.000    0.000    0.000    0.000 result.py:103(no_op)
       12    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 result.py:172(is_max_reduction)
       10    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
        4    0.000    0.000    0.000    0.000 {method '_storage' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
